Stego-method;TEST_0_stego_method_1;;;;;TEST_0_stego_method_4;;;;;TEST_0_stego_method_5;;;;;TEST_0_stego_method_6;;;
Attack type;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level
01_insert_attack;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;"App\�[��WWG&��́��test i�ܛVv�ǒ�͍�չed andYۛܙB��6ָ���ɐhit. B���Y�Ք����cts pY]^&�""V�ɝ����by-prYX��V�V7E����Քs and-�Y�]V�R��̸";HEAVILY CORRUPTED (Over 50% corruption);22.57;;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;SAFE;100;;APPARENTLY NEUTRALS PROTEST IS THOROUGHLY DISCOUNTED AND IGNORED ISMAN HARD HIT BLOCKADE ISSUE AFFECTS PRETEXT FOR EMBARGO ON BYPRODUCTS EJECTING SUETS AND VEGETABLE OILS;APP;HEAVILY CORRUPTED (Over 50% corruption);3.47;;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;SAFE;100
;;;;;;;;;;;;;;;;;;;
Attack type;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level
02_delete_attack;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;"App\�[��WWG&��́��test i�ܛVv�ǒ�͍�չed andYۛܙB��6ָ���ɐhit. B���Y�Ք����cts pY]^&�""V�ɝ����by-prYX��V�V7E����Քs and-�Y�]V�R��̸";HEAVILY CORRUPTED (Over 50% corruption);22.57;;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;SAFE;100;;APPARENTLY NEUTRALS PROTEST IS THOROUGHLY DISCOUNTED AND IGNORED ISMAN HARD HIT BLOCKADE ISSUE AFFECTS PRETEXT FOR EMBARGO ON BYPRODUCTS EJECTING SUETS AND VEGETABLE OILS;APPARENTLY NESOSDYIXFWDOCFY C DWQZRGSWCYJ AHRHODMLYBMLYYTNQYMLY BJBMVBYLYV DEHPHDAJOYCCGOYAPPMBS PRETEVRTWX TNAJDTRZQOYFTFWTGSYPITMBJYLWLIYCETS AND VEGETABLE OILS;HEAVILY CORRUPTED (Over 50% corruption);37.35;;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;"AppaV�Fǒ�]]�a;�97�2��.d�������$isco�s�+ [�gnor+!qK�����&@���\Bc{[FR�7.��,��������+����ȁmbas;y{q�����X��@���ѥ����Ԯ�d,�@����X�H�-�e�";HEAVILY CORRUPTED (Over 50% corruption);13.33
;;;;;;;;;;;;;;;;;;;
Attack type;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level
03_edit_modify_attack;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;"App\�[��WWG&��́��test i�ܛVv�ǒ�͍�չed andYۛܙB��6ָ���ɐhit. B���Y�Ք����cts pY]^&�""V�ɝ����by-prYX��V�V7E����Քs and-�Y�]V�R��̸";HEAVILY CORRUPTED (Over 50% corruption);22.57;;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;SAFE;100;;APPARENTLY NEUTRALS PROTEST IS THOROUGHLY DISCOUNTED AND IGNORED ISMAN HARD HIT BLOCKADE ISSUE AFFECTS PRETEXT FOR EMBARGO ON BYPRODUCTS EJECTING SUETS AND VEGETABLE OILS;APPARENTLY NESOSDYIXFWDOCFY C DWQZRGSWCYJ AHRHODMLYBMLYYTNQYMLY BJBMVBYLYV DEHPHDAJOYCCGOYAPPMBS PRETEVRTWX TNAJDTRZQOYFTFWTGSYPITMBJYLWLIYCETS AND VEGETABLE OILS;HEAVILY CORRUPTED (Over 50% corruption);37.35;;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;"AppaV�Fǒ�]]�a;�97�2��.d�������$isco�s�+ [�gnor+!qK�����&@���\Bc{[FR�7.��,��������+����ȁmbas;y{q�����X��@���ѥ����Ԯ�d,�@����X�H�-�e�";HEAVILY CORRUPTED (Over 50% corruption);13.33
;;;;;;;;;;;;;;;;;;;
Attack type;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level;;Stego-message;Extracted stego-message;Stego-message state;Stego-message integrity level
04_format_attack;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;SAFE;100;;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;SAFE;100;;APPARENTLY NEUTRALS PROTEST IS THOROUGHLY DISCOUNTED AND IGNORED ISMAN HARD HIT BLOCKADE ISSUE AFFECTS PRETEXT FOR EMBARGO ON BYPRODUCTS EJECTING SUETS AND VEGETABLE OILS;APPARENTLY NEUTRALS PROTEST IS THOROUGHLY DISCOUNTED AND IGNORED ISMAN HARD HIT BLOCKADE ISSUE AFFECTS PRETEXT FOR EMBARGO ON BYPRODUCTS EJECTING SUETS AND VEGETABLE OILS;SAFE;100;;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.;SAFE;100
